Ticker,Model,RMSE,MAE,QLIKE,R2,AIC,BIC,Time_s,Best
AAPL,"GARCH(1,1)-t",0.17862297803703098,0.14566524734154424,0.5244602546173536,-0.37423945314555307,3986.527437223856,4010.9855667091174,0.6,
AAPL,"EGARCH(1,1)-t",0.17618158132611686,0.1430571376403183,0.519983264997566,-0.336930307139937,3988.9929696737236,4013.451099158985,0.5,
AAPL,"GJR-GARCH(1,1)-t",0.1808138761376547,0.149066378558669,0.5328073216237378,-0.4081576334563066,3983.0587250537146,4012.408480436028,0.6,
AAPL,HAR-RV,0.15738647194713423,0.11745913866003535,0.4662488893510291,-0.06689716562570536,,,0.6,*
AMZN,"GARCH(1,1)-t",0.2052623248468929,0.16391649789204443,0.46950963499239984,-0.1801771298849646,4329.245345988344,4353.703475473605,0.7,
AMZN,"EGARCH(1,1)-t",0.21086821977872336,0.1687745593989589,0.48062635338751347,-0.24552075973961363,4318.9208133787015,4343.378942863963,0.5,
AMZN,"GJR-GARCH(1,1)-t",0.20468242811202192,0.16131197411489048,0.4637539632546554,-0.17351819600020124,4325.538403358811,4354.888158741124,0.8,
AMZN,HAR-RV,0.18983004166432074,0.13997536355810056,0.42501613368476493,-0.009389060101205882,,,0.5,*
ASML,"GARCH(1,1)-t",0.35151020491304896,0.2561804391042556,0.5504845499874687,-0.11906065153209267,4602.0113996481605,4626.469529133422,0.6,
ASML,"EGARCH(1,1)-t",0.34612129673158426,0.25141564971669,0.5423878098013004,-0.08501163152420088,4599.922780487752,4624.380909973013,0.5,
ASML,"GJR-GARCH(1,1)-t",0.35162764835444044,0.25342087231901717,0.5462132057500603,-0.1198085574972636,4583.453611440904,4612.803366823217,0.8,
ASML,HAR-RV,0.3334003968382866,0.22094784038612375,0.519490130472066,-0.0067229623272930805,,,0.6,*
AVGO,"GARCH(1,1)-t",0.4343276255174835,0.3106558957402181,0.5572708910650098,-0.2693023397994645,4209.234289494598,4233.692418979859,0.5,
AVGO,"EGARCH(1,1)-t",0.4172720211749072,0.2995686516038378,0.5467782907040367,-0.17157124618499386,4209.109336301798,4233.5674657870595,0.5,
AVGO,"GJR-GARCH(1,1)-t",0.4228423196867667,0.3020817536981807,0.5526387882796,-0.20305938861233042,4204.18927584049,4233.539031222804,0.7,
AVGO,HAR-RV,0.3785679364938437,0.2467344288196028,0.5161347831523112,0.03568742768484057,,,0.5,*
BAJFINANCE_NS,"GARCH(1,1)-t",0.2133104488572745,0.17882874479945124,0.6500703073701805,-0.39853954253421997,4148.119419758908,4172.505900116395,0.7,
BAJFINANCE_NS,"EGARCH(1,1)-t",0.22070784207975147,0.18759648903545098,0.6653040329390615,-0.49722138024803963,4147.87047371493,4172.256954072417,0.6,
BAJFINANCE_NS,"GJR-GARCH(1,1)-t",0.2256659288712131,0.1927953772637722,0.6773499810452526,-0.5652455552419045,4131.972633950063,4161.236410379048,0.8,
BAJFINANCE_NS,HAR-RV,0.1852614715420113,0.13931272580004989,0.5773632164825936,-0.054922875164300056,,,0.5,*
BHARTIARTL_NS,"GARCH(1,1)-t",0.17819237023420892,0.14519940761700406,0.6554674314050137,-0.20517947613190812,3673.932715917708,3698.319196275195,0.6,
BHARTIARTL_NS,"EGARCH(1,1)-t",0.17498328262773366,0.1431681961384063,0.6490559334712585,-0.16216190873932956,3673.73092986217,3698.117410219657,0.5,
BHARTIARTL_NS,"GJR-GARCH(1,1)-t",0.17785139424206922,0.14461882452826566,0.6538390491578304,-0.2005716009779983,3671.6849421002803,3700.948718529265,0.7,
BHARTIARTL_NS,HAR-RV,0.16957060800019924,0.12955753065439404,0.6373143462896305,-0.09137668694891121,,,0.6,*
COST,"GARCH(1,1)-t",0.15061889258924085,0.11731312957591533,0.4887230225048676,-0.36082951461695045,3415.626266657407,3440.0843961426685,0.6,
COST,"EGARCH(1,1)-t",0.15105489460582006,0.11808946567145973,0.4924253848430523,-0.36871940361183997,3414.6298557631094,3439.087985248371,0.5,
COST,"GJR-GARCH(1,1)-t",0.14947871500001225,0.11534194327455169,0.48464727923560824,-0.34030467116571494,3415.7003539901243,3445.050109372438,0.6,
COST,HAR-RV,0.13115184464238136,0.09159732462965069,0.41919505614883007,-0.03179549238892432,,,0.5,*
GOOGL,"GARCH(1,1)-t",0.23350158108932773,0.18691466206320964,0.5039429862627676,-0.4483159587052177,4091.1876886497375,4115.645818134999,0.6,
GOOGL,"EGARCH(1,1)-t",0.2219690135067412,0.17476761114135483,0.48403948114480555,-0.30878518026727253,4079.433778866183,4103.891908351444,0.5,
GOOGL,"GJR-GARCH(1,1)-t",0.23414732783260642,0.1853041618571155,0.5037376894957902,-0.4563376476025456,4079.6348154383986,4108.984570820712,0.7,
GOOGL,HAR-RV,0.1975131187029038,0.13430738204718987,0.42323042853425724,-0.03627628110539849,,,0.5,*
HDFCBANK_NS,"GARCH(1,1)-t",0.19262167190604002,0.15140819770891686,0.6304852379270726,-0.4233027940592544,3505.940637437533,3530.32711779502,0.6,
HDFCBANK_NS,"EGARCH(1,1)-t",0.18840334769361994,0.14675154041013214,0.6251160085805676,-0.361646068660223,3498.531389863165,3522.917870220652,0.5,
HDFCBANK_NS,"GJR-GARCH(1,1)-t",0.1951174012085907,0.1530612532537244,0.6351448690963784,-0.4604241688227835,3506.7176176340804,3535.981394063065,0.9,
HDFCBANK_NS,HAR-RV,0.16493839973128707,0.11701101816762682,0.5418265556714704,-0.043591562048206134,,,0.6,*
HINDUNILVR_NS,"GARCH(1,1)-t",0.18137757318656553,0.13973477587803268,0.6437171709095176,-0.34660674989195606,3270.8208862885976,3295.2073666460847,0.6,
HINDUNILVR_NS,"EGARCH(1,1)-t",0.17438396757354252,0.13130413213019318,0.6256948719251276,-0.24476314848243352,3273.181813326771,3297.568293684258,0.5,
HINDUNILVR_NS,"GJR-GARCH(1,1)-t",0.18196930796338115,0.14049907025027714,0.6455090175219029,-0.3554075497386915,3272.8204378224746,3302.0842142514593,0.7,
HINDUNILVR_NS,HAR-RV,0.15796373978484565,0.10402949611752166,0.5698356185915694,-0.02138253555764602,,,0.5,*
ICICIBANK_NS,"GARCH(1,1)-t",0.16597287664696111,0.13287384644853886,0.577341721498733,-0.2652618492105405,3687.2843932674205,3711.6708736249075,0.6,
ICICIBANK_NS,"EGARCH(1,1)-t",0.16339140498292054,0.12969106365974462,0.5724937066904269,-0.22620924205936666,3683.976721038275,3708.363201395762,0.5,
ICICIBANK_NS,"GJR-GARCH(1,1)-t",0.17075381678693805,0.13525895089288656,0.581763727228026,-0.33920484168199305,3678.1368568418707,3707.4006332708555,0.6,
ICICIBANK_NS,HAR-RV,0.15340574704884086,0.11139005217218677,0.5316400733636383,-0.08090974058195144,,,0.5,*
INFY_NS,"GARCH(1,1)-t",0.18742038319221846,0.15653437027381611,0.5970475917412554,-0.41038489035889025,3655.9803134541653,3680.3667938116523,0.5,
INFY_NS,"EGARCH(1,1)-t",0.18186525119060348,0.15141275869934076,0.5863398715642008,-0.3280164580484297,3653.095413278208,3677.481893635695,0.5,
INFY_NS,"GJR-GARCH(1,1)-t",0.1899753351454714,0.15801372005340264,0.5993360889254844,-0.4491002867195302,3655.3001879849235,3684.5639644139083,0.6,
INFY_NS,HAR-RV,0.16131017642121878,0.12005260871524648,0.5244462694472599,-0.04478646084283122,,,0.5,*
KOTAKBANK_NS,"GARCH(1,1)-t",0.20829267003574736,0.15453991161656563,0.6218599126352702,-0.36687609393049225,3670.8066594159195,3695.1931397734065,0.7,
KOTAKBANK_NS,"EGARCH(1,1)-t",0.19974732260332934,0.14608261521666258,0.6036230946242862,-0.2570226619211693,3669.924493313802,3694.310973671289,0.5,
KOTAKBANK_NS,"GJR-GARCH(1,1)-t",0.21282882518560636,0.15773812067120047,0.6288156327023727,-0.42705946129988637,3668.9297407831436,3698.1935172121284,0.6,
KOTAKBANK_NS,HAR-RV,0.18160590135993204,0.11698419905992587,0.5468378258360576,-0.03906110382563721,,,0.5,*
META,"GARCH(1,1)-t",0.3009182163021236,0.22137187551664722,0.6058310421577193,-0.2231838149781753,4575.052290702602,4599.510420187863,1.0,
META,"EGARCH(1,1)-t",0.2987155147094063,0.2163433618137526,0.5980045358364826,-0.20534210444210044,4565.227134004438,4589.6852634896995,0.7,
META,"GJR-GARCH(1,1)-t",0.2970151446942832,0.21460618700267062,0.5971813188676512,-0.19165888922676588,4561.486070400656,4590.83582578297,1.2,
META,HAR-RV,0.2754827675670711,0.17592014974449544,0.5320759070288656,-0.02514109358653238,,,0.5,*
MSFT,"GARCH(1,1)-t",0.15794014536132048,0.13309910107933762,0.5372242667375027,-0.40800033243240286,3945.087853422713,3969.5459829079746,0.5,
MSFT,"EGARCH(1,1)-t",0.15527386690129003,0.13001241257066004,0.52781551101021,-0.3608630677210587,3942.216352795939,3966.6744822812007,0.5,
MSFT,"GJR-GARCH(1,1)-t",0.16620696972423685,0.14097359224345785,0.5579971846968985,-0.5592514394625443,3930.6314916585875,3959.981247040901,0.6,
MSFT,HAR-RV,0.1403078608350548,0.10850889436567752,0.48982466472500763,-0.1111730438647851,,,0.6,*
NVDA,"GARCH(1,1)-t",0.37434539549536644,0.2962989054215216,0.5110453929354772,-0.16658484869799484,5052.008327664579,5076.466457149841,0.6,
NVDA,"EGARCH(1,1)-t",0.3723408322443406,0.2938654903197916,0.509343480894561,-0.15412452726421622,5043.735993527007,5068.194123012268,0.5,
NVDA,"GJR-GARCH(1,1)-t",0.3655007207446493,0.28625987128438907,0.49917767119596884,-0.11211017897872999,5041.68702460538,5071.036779987694,0.7,
NVDA,HAR-RV,0.34592886665495975,0.2562692989077958,0.4816530409193034,0.0038036448320953875,,,0.5,*
RELIANCE_NS,"GARCH(1,1)-t",0.18886620642050012,0.1484843903018186,0.5549835376859789,-0.3836766399170435,3675.725539844977,3700.112020202464,0.6,
RELIANCE_NS,"EGARCH(1,1)-t",0.1839230769070684,0.14374166904252755,0.5448926583760255,-0.3121954944730396,3673.204242234913,3697.5907225924,0.5,
RELIANCE_NS,"GJR-GARCH(1,1)-t",0.1874491627550642,0.14745907126925645,0.5538259562303696,-0.362991365655017,3673.141982069484,3702.405758498469,0.7,
RELIANCE_NS,HAR-RV,0.16233382292086782,0.11027233221937738,0.4715926060197277,-0.022219419820555197,,,0.5,*
SBIN_NS,"GARCH(1,1)-t",0.25628574444325214,0.17743473962714373,0.5786134935460014,-0.28219049236175286,3942.8524729566516,3967.2389533141386,0.9,
SBIN_NS,"EGARCH(1,1)-t",0.2583798121730722,0.19266332406034983,0.6048988301770227,-0.30322922048597745,3929.837681092402,3954.224161449889,3.1,
SBIN_NS,"GJR-GARCH(1,1)-t",0.25669266657339584,0.17605399146918846,0.5744584367595622,-0.28626536509940914,3943.9826586737286,3973.2464351027133,1.1,
SBIN_NS,HAR-RV,0.22439694455119893,0.13820540268911527,0.5127391922591983,0.017036184784336883,,,0.6,*
TCS_NS,"GARCH(1,1)-t",0.1664811261677163,0.13805813569164901,0.5557032845906298,-0.31235515407374637,3407.8184246848878,3432.204905042375,0.7,
TCS_NS,"EGARCH(1,1)-t",0.16364113213049936,0.13545269744728092,0.5478725837933046,-0.2679622448540455,3408.786876669802,3433.173357027289,0.6,
TCS_NS,"GJR-GARCH(1,1)-t",0.16389771813803747,0.13553089135771654,0.5489291579639434,-0.27194164086827666,3405.5242389147506,3434.7880153437354,0.8,
TCS_NS,HAR-RV,0.14750907291898388,0.10804024239218456,0.4899762945337755,-0.03028846661859297,,,0.5,*
TSLA,"GARCH(1,1)-t",0.4763093411400691,0.3704547369889343,0.5323247428685663,-0.2087627113108914,5462.675891368028,5487.134020853289,0.5,
TSLA,"EGARCH(1,1)-t",0.46940018576557746,0.36413525689510345,0.5263826613341064,-0.17394938025831697,5464.23178996501,5488.689919450271,0.5,
TSLA,"GJR-GARCH(1,1)-t",0.4741256052502056,0.36919029843330153,0.5315609193785147,-0.19770448777089045,5464.109875016477,5493.459630398791,0.6,
TSLA,HAR-RV,0.437100160280694,0.3009699028295112,0.4947708284872163,-0.01794611238073096,,,0.7,*
